age,eth,gender,tatot,m_help
15,W,0,2,41.06155840127312
15,W,1,2,51.96467090049373
17,B,0,3,51.72784208236765
16,B,0,2,45.14495502250453
17,W,0,0,56.09774500351231
18,B,1,1,54.450383936678364
14,W,0,1,51.48101726875149
13,B,0,0,49.995957003804314
15,W,0,1,50.12209747008235
16,W,1,1,43.581149089652996
14,W,0,0,46.74614162064765
15,B,1,2,52.39044501893327
16,W,1,3,48.236056092974295
16,W,0,2,53.75686674221746
16,W,1,1,53.07573465889825
15,W,0,0,49.5279361800572
17,W,1,1,47.009936729550404
17,W,1,6,49.928925534819136
14,W,1,0,49.746392650079414
16,W,0,1,46.48442644584831
16,W,1,3,55.1755390767718
18,W,1,2,47.641693652439386
15,B,1,1,46.34997619814015
15,W,0,0,50.11359388528557
16,O,1,3,50.097893755855026
16,W,1,0,45.998430446955716
17,B,0,1,51.4309012426769
13,W,1,2,60.65600979975484
14,W,1,1,52.58704517174402
16,W,0,2,55.066490086800876
16,W,1,0,53.05996484684513
14,W,0,2,48.342064596203635
16,W,1,2,43.25882534107873
17,W,0,1,54.68093544392744
18,W,0,3,54.26435603054924
15,W,1,0,51.61413542755881
13,W,1,0,54.0433242557169
13,W,1,0,54.53977405682202
17,W,0,3,43.23548555634456
15,W,1,1,54.48215698684436
14,W,1,3,51.06377966965869
14,W,0,3,52.62541728461018
17,W,1,1,52.30519639067295
13,W,0,2,52.04984124458132
16,W,0,2,54.85870010644305
16,W,0,1,52.023577756858884
17,W,0,1,45.465366593226975
16,W,1,1,50.131762154756075
15,W,0,2,48.03287888604596
14,B,0,3,51.56434746572829
15,W,0,0,53.21910175510674
15,W,1,0,51.038589789108
17,W,1,1,49.056102007124366
14,B,0,2,47.58878575460544
14,W,0,1,51.30501305125636
16,W,1,1,51.402450335997926
15,W,1,3,46.07477885387827
14,B,0,2,47.13158500154854
13,W,0,0,52.01536848830317
14,W,1,1,46.345972771135436
16,W,0,3,53.36618107041056
16,O,1,2,47.34944606599594
15,W,1,0,51.499854414149645
15,W,1,0,51.21499405968839
16,W,0,6,45.3501092969431
16,W,1,2,53.57554783391036
15,W,0,4,46.86219001375237
16,W,0,3,50.26045822174138
14,W,0,1,40.1976238944069
15,W,1,0,57.20305944901041
15,W,1,0,49.768312892029876
15,W,0,3,46.735971403554345
15,B,1,2,54.74242847071449
18,W,0,3,54.77664395322522
14,B,0,0,50.83599099491606
16,W,1,1,42.583298295317384
14,W,1,2,53.0694425640526
15,W,0,1,52.59798861310623
15,B,1,0,49.673367340946896
18,W,1,2,51.71185889289635
16,W,0,2,49.11136785826726
13,W,0,1,52.535058679819656
13,W,1,2,46.96459355268234
14,W,1,3,48.988952243036536
15,W,1,0,50.17814280089418
14,W,1,0,51.01837022053263
15,B,1,1,49.40303849121244
15,W,1,0,50.529027334164056
17,W,0,1,47.998376626053144
17,W,0,1,53.625135461001975
15,B,0,0,48.622909629443704
14,W,1,1,43.193907879731505
14,W,0,1,49.47062673600092
14,W,1,1,47.411359889085404
16,W,0,2,49.5843476993107
14,W,1,0,55.455241051170674
13,B,0,0,50.41480130697443
15,W,1,2,46.9955134691191
13,B,0,0,52.87081013619201
15,B,1,0,54.45024690237108
16,B,0,1,52.96145076702272
16,O,1,2,49.70544703987402
14,W,1,0,45.30101266127888
14,W,0,0,56.34613095349405
15,B,1,4,50.99346689413026
15,W,0,1,52.24005280868601
15,B,1,1,50.384121098354065
17,W,1,1,45.07011612900905
18,W,0,4,52.40764168232931
18,W,0,1,51.891784578386435
15,W,1,2,47.05043634493259
14,B,1,0,54.90336334162885
16,W,1,1,58.786664651905014
18,W,0,1,49.87012903533043
18,W,0,0,50.409817580953636
14,W,1,0,47.271594936476454
18,W,0,5,49.024888676029605
14,W,1,0,47.809996963371844
18,W,1,0,52.10330969479068
15,W,0,1,49.713372548565864
13,B,1,1,44.63787795763799
17,W,0,0,52.80971312546688
14,W,1,0,54.509195910269035
18,W,0,3,45.04106057905917
13,W,0,0,51.91588834785396
17,W,1,2,52.51081528706917
13,W,0,1,48.63786926920354
16,W,1,2,51.33729812382616
14,W,0,3,51.29946707803999
17,W,1,1,45.94000422595551
16,B,0,2,51.314661933212584
14,W,0,1,45.78595338084962
14,W,1,3,48.31845476070655
14,B,1,3,42.86502298238719
14,W,0,1,47.4125352027852
16,W,0,2,49.58558112522198
17,W,0,3,49.184874319301905
15,O,1,0,50.25007542400264
17,W,1,0,47.39017717608518
16,W,0,1,46.89096724145
16,B,1,5,43.49961201673625
17,B,1,1,48.12454214806027
15,O,0,2,47.932416715451325
16,W,1,0,46.420387300465855
15,W,1,1,47.47276656678468
17,W,1,3,51.73765028927742
14,W,1,1,47.36219438848752
16,W,1,1,42.150635608452426
17,B,1,2,55.047395742066605
17,W,0,1,46.55172707702529
15,W,0,0,51.37019246286313
14,W,0,1,46.621791982229276
16,W,0,1,48.98451230259451
18,W,1,4,50.53854122217549
17,W,0,1,51.53722718945405
17,W,0,0,50.50957595389714
16,W,0,3,49.32173464627525
13,B,1,1,50.617833460847905
14,W,0,2,50.523683455518984
16,B,0,2,45.15991104502479
17,W,0,2,50.9767179879292
17,W,1,2,47.92150327632682
18,B,1,0,47.95794060535931
16,W,0,2,52.07059671849442
13,B,0,0,54.43964039627568
13,W,0,3,51.29922159426159
16,W,0,3,48.33458167224892
18,W,0,0,51.35652670330604
18,W,1,1,52.93860042885056
18,W,1,0,52.379050272287756
15,W,1,1,46.44498323916227
13,B,0,2,53.72324334935153
15,W,0,0,47.57942094993804
16,W,1,1,38.38641464619587
15,W,0,2,52.03541808537043
15,W,0,1,47.6584844106227
14,W,0,1,51.69814510182216
14,W,1,1,46.05101881152357
13,B,0,0,59.16699068886405
17,W,0,2,55.735490935883966
14,W,1,0,47.30307647886879
15,W,0,1,47.75189362906912
15,W,1,2,52.9501802297905
15,W,0,1,51.935251208319286
14,W,0,3,46.190522050345955
13,W,1,3,40.7274838916025
17,W,1,1,52.32159858110319
17,B,1,0,53.61522505136596
18,B,1,1,54.21248533053218
13,W,0,0,49.79466028286027
15,W,0,2,41.70174627734771
16,W,0,2,47.83363390663287
17,W,1,1,48.11637699060596
17,B,0,2,51.71664111276692
15,W,0,1,55.370137094650865
15,B,1,1,44.43365843213639
17,O,1,3,44.874219677773674
17,W,1,3,51.98560217953039
14,W,0,0,49.744744413158095
18,B,0,5,53.89488959969144
18,W,1,1,50.44509812939262
15,W,0,2,40.74914018026838
17,W,0,1,49.660770430025714
13,O,1,0,48.86204220192467
17,W,0,1,44.91214385228257
17,W,1,2,48.14741246453063
14,W,0,2,55.40496841993322
18,B,0,4,50.772997592525016
14,B,1,0,50.263765156313006
14,W,1,0,48.14538847119473
14,W,1,2,56.65803524536354
17,W,0,4,51.54365022106988
13,W,0,2,55.54754048601867
16,B,0,4,46.90285470670756
17,W,0,2,50.99852001661605
15,W,1,1,55.71147350397881
14,W,1,1,49.37451839605515
18,W,0,5,48.17942681734854
14,W,1,0,54.70373709713762
15,W,1,1,50.33163922966969
15,W,1,0,47.19549925918184
17,W,0,1,52.35598671251348
15,W,1,3,52.30787568020717
18,W,1,2,49.23026950206534
17,W,1,2,41.07817865268859
14,W,0,1,49.7899973306561
15,W,0,2,45.201988707895644
16,W,0,1,52.36351898391004
16,W,1,0,49.498956598975155
17,W,0,2,52.240719699334036
14,B,0,3,46.576425294491315
14,W,1,2,47.046018037551264
17,W,0,1,52.46852880777521
14,W,0,0,55.35174816029483
16,W,0,2,45.553710925834366
17,W,1,1,48.326852619961535
17,W,0,3,54.81210974063264
14,W,1,2,46.47143977474043
15,W,0,0,48.59132677508736
15,W,0,4,54.14378692843809
17,B,1,3,49.495092126945856
15,W,1,1,56.72067608053363
16,B,0,1,49.309872035714434
14,W,0,2,58.06510048081449
15,B,1,4,47.7585008289745
17,W,0,1,48.97606055293486
15,W,0,1,47.76516861902718
16,W,0,2,47.7168522318474
16,W,1,2,42.84192411366749
14,B,1,0,51.5899368962976
17,W,1,0,43.77053018132853
14,W,1,2,50.74716246843667
13,W,0,1,49.58239084534796
16,W,0,1,51.71802854322323
14,W,0,1,50.189357620976715
17,W,0,1,49.9581319843475
17,W,1,3,49.06310572626462
17,B,1,0,48.93089111138866
16,B,0,3,49.24874739365178
16,B,0,1,49.07237530030057
17,O,1,0,46.327623753010826
15,B,1,3,37.45941512212072
18,W,1,1,43.5798030193371
17,W,0,1,46.237613971423
16,W,1,0,51.77875788978205
16,W,0,0,46.22601137346674
13,W,1,0,54.502620836603995
17,W,0,3,52.57725845253253
15,W,0,2,49.03728618147856
17,B,1,1,47.99495068997682
17,W,1,2,49.33151984027513
15,W,0,2,57.72668905270156
14,W,0,2,48.73474953153499
15,W,0,1,50.07685602767004
18,W,0,4,45.62172454848266
15,W,0,2,52.941057058818025
18,W,0,0,51.11071117261507
16,W,0,1,51.26388154727488
15,W,0,0,44.35054855113186
16,W,1,1,54.21291418196366
17,W,1,1,53.51528198511479
15,B,0,3,55.63371281936872
17,W,1,2,46.2670406860271
15,W,0,1,54.41615006287253
16,W,1,0,50.32783089822028
16,W,1,3,46.03189058675816
14,W,0,2,48.94486008892029
15,W,0,2,47.04311226625566
15,W,1,1,54.83237016516105
15,W,0,0,51.03707869870183
18,W,0,1,53.61558319660116
15,W,1,0,55.097049070608946
16,W,1,0,49.087821941597255
15,W,0,2,51.02565157270748
15,W,0,2,49.66371208312751
17,W,1,1,50.36097628248422
14,W,1,0,50.497960148269414
17,W,0,0,51.981266769422575
17,W,0,2,49.724851281098125
17,W,0,1,54.42923016028577
15,W,0,0,48.4452179308535
15,B,1,2,45.3575451167245
14,W,1,2,50.29523135373464
13,W,0,1,49.80223588874011
15,W,1,2,50.36508769600302
18,W,0,5,50.11608094301923
15,W,1,1,51.692204476147225
16,W,1,1,56.96385553506404
13,W,0,3,49.02302874557457
16,B,0,0,53.07052696473149
17,W,0,2,44.31114901861494
16,W,0,4,46.998334928831774
17,W,1,2,42.98551833937595
18,B,1,1,43.611367827996396
15,B,0,0,56.138762522765305
14,W,1,1,43.8766576330637
14,B,0,1,50.19670626703348
16,W,1,0,49.41571470135267
17,W,0,1,45.94730316271115
15,W,0,1,51.83106353228277
17,W,1,3,53.496433082815194
16,W,0,1,46.60046868948362
16,W,1,1,49.78965207581314
15,W,1,1,47.91332463918263
16,W,0,1,50.44303836479254
15,W,1,0,51.32481042353721
14,W,1,1,52.42916833716932
14,W,1,1,51.1879468829301
15,B,1,0,48.78889258417546
18,W,0,4,52.405708898023505
15,W,0,1,43.10889319690152
18,B,1,0,48.52896242993027
16,B,1,0,46.76839593032149
17,W,0,1,52.48263713339462
16,W,1,1,48.72150362474286
17,W,0,0,56.70056373542788
14,W,1,1,44.55644981920807
17,W,1,1,45.49851086074628
16,W,0,0,55.726316595303764
13,W,0,0,52.20154340790853
17,W,1,1,51.94891895775912
16,W,1,4,43.408091182271285
16,W,1,1,49.60531906113656
15,W,0,2,51.874280012130384
15,B,0,0,47.089012169336115
16,W,0,0,55.98605418952917
18,B,1,2,49.458034024602945
14,W,1,1,50.3346079690377
16,W,1,0,50.4557402331729
13,B,0,1,50.99944877593806
15,W,0,0,52.297022727965256
13,W,1,2,49.73710608638271
16,W,0,1,52.68839921158678
15,W,1,0,52.07860706017518
14,B,0,1,45.71710743455958
14,B,0,0,54.766672748633354
16,W,1,1,46.36166140184141
15,W,0,2,49.504652926628225
16,W,1,1,45.8094545322068
14,W,0,2,54.04735065972047
17,W,1,2,56.18020949897632
17,W,0,0,48.18525522266503
17,B,0,3,47.384913506835495
18,W,0,1,42.711840948966085
17,W,0,1,50.24860603515281
14,W,0,1,47.93037978327709
17,W,0,1,48.98103405907912
14,B,1,0,50.875451950991355
14,W,0,1,49.094983550996716
17,W,0,1,49.216566188204915
14,W,1,2,47.73016314227923
15,W,1,2,44.91759922996457
14,W,1,2,49.00562036250617
17,W,1,0,47.613986270407366
17,W,1,1,45.72142579893052
18,W,1,2,48.51862250765418
15,W,1,0,47.66504896921988
16,W,1,3,45.67057644236306
16,W,1,3,47.82541238761378
15,B,1,1,49.28385214162186
18,W,0,2,47.092161273355316
16,W,0,1,43.25760322844291
17,O,1,1,49.62417326055386
17,W,0,1,49.87012906294069
13,W,1,2,51.100373067740016
15,W,0,0,52.985430261280456
18,W,1,4,49.03398278524381
14,W,0,0,52.08380376405935
15,W,1,1,46.17203614371818
14,W,1,0,43.4447241381217
15,B,0,0,49.24202773398584
16,W,1,0,45.571576078793115
16,W,1,3,45.930229477011906
17,W,1,2,49.62509310289276
16,W,0,0,49.41505088863374
18,O,1,0,51.41258162887824
14,W,1,0,53.51929394471625
14,W,0,1,52.251189586832275
15,B,0,0,54.02864305633032
14,W,0,0,57.28452695825822
18,W,1,2,45.90695088020842
18,W,0,2,55.71619325407306
17,W,0,2,47.850289112337265
17,W,0,2,53.9416478358391
14,W,0,2,47.9849588140137
18,B,1,2,45.759646716263006
14,W,0,1,49.29431666561933
14,W,0,2,47.27499502162918
16,W,0,2,50.80683198616491
15,W,0,1,52.135297178884706
15,W,0,0,52.929249843516644
15,B,0,2,46.722594039553435
17,W,1,1,53.00312830890468
17,W,0,4,52.61612894217443
16,W,0,4,50.27848620843875
16,B,1,2,51.36005729349842
15,W,1,0,47.794503388178484
13,W,1,2,51.13323320599717
18,W,0,1,52.34167338830705
16,W,1,2,48.19168086401564
16,W,1,1,42.70824487397558
17,W,1,0,54.003542733223995
14,W,0,0,50.310956779758016
16,W,1,1,49.64711349301032
18,W,1,0,52.44312846868513
17,B,1,0,49.89523426095328
13,B,1,2,46.08222138351333
14,W,0,2,47.34615041132152
15,O,1,2,51.344491790753075
17,B,1,3,46.832651464645394
14,W,1,4,53.448897634825656
15,W,1,1,48.97813810647439
13,W,0,4,48.64860959064693
13,W,1,0,55.52387055590445
13,W,0,1,53.408084867627224
16,B,0,0,54.23208086376069
13,W,0,0,46.94908843445089
16,W,0,0,50.82485300555798
15,W,1,2,51.467738936904816
15,B,1,2,51.74102852201636
15,W,0,2,39.3081857676662
15,W,1,0,50.90259792893204
14,W,0,0,47.144321668323826
14,W,0,0,41.77912139926376
16,W,1,0,44.59349979807199
14,W,0,0,56.91056813641491
16,B,0,1,61.64731421223175
16,W,1,3,53.646372460671344
17,W,1,1,50.22477831571176
14,W,1,0,45.67207642921207
16,O,1,3,51.25600544370735
16,W,0,1,49.20282254050892
16,W,1,0,45.95435025584994
13,W,1,1,50.59887438009831
17,W,1,2,48.26077911849622
17,W,1,2,54.49205683794489
14,B,1,0,57.929374124828556
14,W,0,0,50.86804211579479
15,W,1,0,52.24014493305625
14,W,1,0,46.7239870096418
14,B,1,2,47.35763774102108
17,W,1,1,48.727570193918
16,W,1,1,47.133799488311425
15,W,1,0,53.84430337426401
14,W,0,1,46.49894261066438
16,W,1,1,54.14537248490858
13,W,0,1,43.47467642056908
15,W,1,2,48.19175978533808
16,W,1,0,47.45358219396739
14,W,1,0,57.839198171126334
15,O,0,0,51.81558904913601
17,B,0,2,50.34108314095117
17,W,1,2,42.38252772720813
16,W,1,0,56.66188390798325
13,W,1,4,45.23082011030735
17,B,0,2,50.64273851811694
14,W,0,0,54.221105966479286
15,W,1,0,43.88320198461244
16,W,1,2,46.609891670978854
15,W,1,0,44.57487186907501
16,W,0,3,49.17975571284471
15,B,0,1,49.688002710364636
16,W,0,0,51.22648221547598
15,W,0,0,46.964933072017736
18,O,1,2,47.08098347894044
14,W,1,0,50.0113766501251
17,W,0,1,53.867760876191625
17,W,0,0,49.83412698916206
16,B,1,3,47.970033539814736
17,W,0,2,51.92475254766669
14,B,0,0,47.82998192572743
15,W,1,3,46.28855554162819
16,B,1,2,53.603347209009726
16,W,0,1,50.42142882385095
13,W,0,1,50.911406438634174
16,W,0,1,49.04824233037796
14,W,1,0,51.25013630502519
14,W,0,1,57.71339504115113
17,W,1,2,43.92886891871745
14,W,1,2,48.26509162009885
17,W,1,0,45.0626557642036
16,B,0,2,54.602318050270156
15,B,0,2,48.0033726280481
15,W,1,1,49.927800009575165
16,W,1,2,49.84210283954752
14,W,1,1,48.51070939276471
18,W,1,1,48.677509437689714
17,B,0,3,48.526402975941984
17,B,0,4,52.51437118165706
14,W,0,2,58.391091834465286
14,B,0,2,47.64050527845692
13,W,0,0,51.06388796771682
14,W,1,1,48.44615123280841
16,W,1,0,49.83665540886605
15,W,0,1,53.123660849176936
16,W,1,0,49.96482211392584
18,W,1,0,53.55335916097724
15,W,0,4,47.01877597622911
18,W,0,1,53.327457754459815
16,W,1,0,52.06854998013685
15,W,1,1,45.22239663036008
14,W,0,1,46.25547485259055
14,W,0,0,53.970104844307144
17,W,0,1,44.29719480266772
16,W,1,0,53.75590366881013
14,W,1,0,49.996851544438
16,W,0,1,44.093473459568
15,W,0,0,48.052780900953174
15,O,0,2,48.660933276610486
16,W,1,1,55.549897441424925
14,W,0,1,52.85222108958795
16,W,1,1,48.86493298568645
18,B,0,2,53.87342472969419
18,W,0,5,51.218121537931374
17,W,0,2,49.26797593190022
15,B,1,1,42.67644527903107
13,W,1,1,52.93092534589095
15,W,1,1,55.65558175548682
14,O,0,4,46.973896200469724
15,W,1,2,46.78104516807205
18,W,0,3,43.23020402641376
18,W,0,2,48.23036748124562
14,W,0,2,48.46351533172383
14,W,1,2,50.038158126397406
15,W,0,3,48.917677165854116
16,W,1,0,47.86575004903956
14,W,0,2,51.84100443998931
17,W,1,2,52.664424747889115
14,W,0,0,54.58949458939112
13,B,1,2,49.53122932250613
16,W,0,1,50.21658974845532
13,W,0,0,50.17210928169338
15,W,1,3,49.15352080062795
17,W,0,3,50.77437970284114
18,W,1,0,53.24948827591791
14,W,1,1,49.70297530620733
15,B,1,0,50.849354511451736
16,W,0,0,49.15028770148082
17,W,0,1,47.85314323087644
14,W,0,1,48.90941463179809
15,B,0,1,46.24541809715715
16,B,0,2,54.55906608031818
13,W,1,0,50.77919547736785
14,W,1,2,52.34823597081205
17,B,0,1,53.092976141302145
18,W,1,1,54.46391072974225
14,W,1,1,53.570058342660744
16,W,1,0,47.242087392602606
18,W,1,1,57.37166924806195
15,W,0,0,49.67472296060292
15,W,1,5,42.78008307736603
17,B,1,4,48.737620123380275
13,B,1,1,52.754918116270346
17,W,0,0,53.8482301821326
13,W,1,1,51.567022780529484
17,W,0,1,52.66846458085796
17,B,0,2,51.4272584662834
17,W,0,1,52.32243089929263
15,W,1,3,48.8186370815696
16,W,1,3,54.00076002259146
17,B,1,0,49.43440326489432
14,B,1,1,48.65779250913612
18,O,0,2,50.24403359725092
15,W,0,1,52.421430130457615
17,B,1,0,51.44463321967388
18,W,1,3,53.88944005945687
14,W,1,3,53.413580935683086
18,W,0,3,39.66788937708258
16,W,0,1,55.80942938380329
14,B,0,4,53.082020309957926
17,W,1,1,42.06455866018259
15,W,0,1,51.188026300318484
14,W,1,2,50.95921474129083
17,W,0,1,47.51438627598208
18,W,0,3,42.5336451890544
16,W,0,1,50.92667038749971
15,W,0,0,54.86623421119174
15,W,1,0,53.1663961950997
18,B,0,1,42.477627814371324
16,W,0,2,44.33355466509136
17,B,1,1,45.29980581808494
18,W,0,2,48.003929035251005
14,W,1,2,46.390284076864404
14,W,0,1,51.21289735825051
16,B,0,0,46.95010104174272
18,B,0,1,43.79318020844481
16,W,0,2,54.48454681177432
13,O,1,0,47.00839208838798
17,W,0,1,52.59260819415919
15,O,1,0,52.41836148859399
14,W,1,1,51.09312042320884
18,B,1,2,50.26677445919925
18,W,0,2,44.76647531102145
16,W,0,5,43.22897474164319
15,W,1,2,53.16937274348314
16,W,1,2,46.54248821497251
16,W,0,1,49.83157390220292
15,W,0,0,47.75449936389715
15,W,0,0,44.96664798838268
16,W,0,1,53.022003972459935
15,W,1,0,57.91767280076914
16,B,1,2,50.30945967363864
18,W,1,1,49.40552085428558
16,B,1,1,44.92606402708484
15,B,1,1,45.583196503724636
17,W,0,6,47.71863733592047
18,W,0,1,49.9868791749269
15,W,1,1,48.460430474815375
14,W,0,2,52.84949654804327
15,W,0,0,49.435767694263014
15,B,1,0,54.91752112271447
14,W,1,0,52.056385597501375
14,O,1,1,50.6234278514936
13,W,1,1,45.6386258225663
16,W,0,3,51.276317114220845
18,B,0,2,51.21536845169629
16,W,0,4,48.363142201241736
13,W,0,1,53.51712591321709
14,W,0,0,46.72789303108714
17,W,1,1,51.112858648993004
15,W,1,0,52.50746152995994
18,W,1,2,52.043648722618734
14,W,0,2,47.779103785529436
14,W,0,1,54.17524538800491
15,B,1,0,53.611888240986545
17,B,1,3,49.17580647245939
14,W,0,0,49.752253850429156
14,W,1,3,49.58851390243963
15,W,1,0,52.85719314738033
13,W,1,1,49.907118315044386
18,W,0,3,45.99088279273213
17,W,1,0,45.4889430901912
17,B,0,1,46.17403861434068
15,W,0,2,47.096297610929255
16,W,1,0,47.457868434157625
14,O,0,0,50.91703099667911
15,W,0,1,46.585073227127836
15,W,1,1,46.19405191617034
16,W,1,3,52.02050683761769
17,B,1,2,51.05236889909389
14,W,0,2,53.88019629984803
18,W,0,0,56.57109648671464
15,W,0,1,48.2086454954331
16,W,1,2,54.00375078193998
17,W,0,0,49.79760388030306
16,W,1,3,50.720185657233756
14,W,0,2,54.578102429900106
14,W,1,2,46.982298568245085
14,W,1,1,51.31600569702276
14,W,0,1,51.2765597721325
16,W,1,3,51.09683566144678
16,W,0,1,51.341396442111034
16,W,1,2,43.872576674495996
14,W,1,3,49.75012783011742
18,W,1,1,54.1353199481702
15,W,0,1,55.345097705565024
17,B,1,1,56.28479244070338
16,W,1,1,52.51231693697546
14,W,0,0,47.532562511822775
16,W,1,2,54.57913347485508
14,W,1,1,52.15743567700779
15,B,0,1,53.58780405502482
16,W,0,1,51.70931797442999
16,W,1,0,52.61546543939096
15,B,0,0,48.168784631925064
18,W,0,2,50.50473219202275
18,W,1,2,52.04768406667388
17,W,1,2,52.70961180994689
16,W,0,0,59.814776355819646
15,B,0,1,50.29004263221475
15,W,1,0,54.314774061140554
17,W,0,2,49.699469465656705
18,B,0,2,44.26002939097493
15,W,0,0,57.78483679316717
16,W,0,2,47.41176455340136
17,W,1,1,43.682109002697125
17,W,1,2,48.90656103210577
14,W,0,2,48.25285581782441
18,W,1,0,55.62563397444038
15,W,0,0,49.21559722036469
18,W,0,2,49.64257700993828
15,W,0,1,51.061273614633954
18,W,1,3,51.1055058428895
15,W,0,0,52.464735700846184
15,O,0,1,50.87536618617604
15,W,0,0,49.56007301151812
18,B,1,2,50.397014054980716
14,W,0,0,52.86303494689789
15,W,0,0,51.78258381723452
14,O,0,4,49.039709073024916
17,O,0,2,47.5786186532745
14,W,0,3,46.73176043073396
15,O,0,2,49.85138581208394
16,W,0,3,45.05668866129694
15,W,1,1,45.483149793393935
18,W,0,2,52.00950154540031
17,W,0,3,52.20739945067636
15,W,0,1,48.1870415490665
17,W,1,0,52.54585492668151
15,W,1,2,53.365005630328255
17,W,1,0,54.12606159325855
16,W,0,3,44.584796841310215
15,W,0,2,42.68739198175821
18,B,1,3,49.598917954458514
17,W,1,1,52.08850108030454
17,W,0,1,51.203499455748336
16,O,1,1,47.569707480558854
14,W,0,0,58.01125675365057
14,W,0,2,54.6758224252332
16,W,1,0,45.75002796352509
16,W,1,2,47.440791431599024
15,W,1,0,50.15984129285335
17,W,1,2,48.818674205891696
14,W,0,3,51.17138544397534
16,W,1,1,48.38472120223517
17,W,1,2,47.514949039563625
17,W,1,0,52.286153650415265
14,W,1,2,50.4494581059138
17,W,0,3,54.210067958947185
16,W,0,2,50.113775215513385
13,W,1,2,44.24044049508135
16,W,1,1,48.67517471171852
14,W,1,3,48.93821481818339
15,W,0,2,48.21110828313272
16,W,1,1,51.54948566467703
17,W,1,2,48.183489296495914
13,W,1,2,50.4155117288157
16,B,0,2,46.49459906887261
17,W,1,1,44.28357927682654
18,W,0,1,51.056825416509874
14,W,1,1,44.04825943794159
16,W,0,0,45.35924014267762
16,W,1,0,56.0129844045674
15,W,1,1,49.847925690658705
15,W,0,0,48.91846731802037
16,W,0,1,52.19083030177097
16,W,1,1,46.9041958278369
14,B,0,0,49.86193957459174
14,W,1,2,48.777625256022205
15,W,0,0,48.41596327777088
13,W,1,1,47.36352285312959
14,W,1,2,47.91215054094978
18,W,0,3,53.91625801314941
14,W,1,1,43.21559390997357
15,O,1,1,45.960352641468006
15,B,1,1,53.62591338638869
16,W,1,1,47.63600238582728
15,W,1,1,50.86309504012721
16,B,1,0,47.96322205923897
17,W,1,3,50.42683443650558
16,W,0,2,54.35953408603084
18,W,0,0,48.62875005388412
15,B,1,1,49.26749858170707
18,W,1,0,43.76393880669387
14,W,0,1,51.86798164510236
15,W,1,1,47.66467717193451
17,W,1,1,51.86513690746244
17,W,1,2,51.01992506439931
16,W,0,1,46.41935597874264
16,W,0,1,53.014516701154
18,W,1,2,50.46621323099361
15,W,1,2,51.447778819899796
17,W,1,0,48.60242589417983
13,W,1,0,53.90986963990258
15,W,0,1,47.355314758812625
16,W,1,2,55.54150589588107
15,W,1,2,45.254662199604496
14,B,1,0,54.62500756933049
14,W,1,1,50.03300574449169
16,W,0,2,47.8633370754357
17,W,0,0,54.49003995648745
14,W,0,1,46.77084121975
16,W,0,3,40.10393473797983
16,W,0,2,52.29804694517544
14,W,1,1,56.25352265420616
